,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49
2049,0.44984326689694454,0.44984326689694454,0.44984326689694454,0.44984326689694454,0.44984326689694454,0.44984326689694454,0.44984326689694454,0.44984326689694454,0.44984326689694454,0.44984326689694454,0.44984326689694454,0.44984326689694454,0.44984326689694454,0.44984326689694454,0.44984326689694454,0.44984326689694454,0.44984326689694454,0.49417133613238345,0.49417133613238345,0.44984326689694454,0.44984326689694454,0.44984326689694454,0.44984326689694454,0.44984326689694454,0.44984326689694454,0.44984326689694454,0.44984326689694454,0.44984326689694454,0.44984326689694454,0.44984326689694454,0.44984326689694454,0.44984326689694454,0.44984326689694454,0.44984326689694454,0.44984326689694454,0.49417133613238345,0.49417133613238345,0.44984326689694454,0.44984326689694454,0.44984326689694454,0.44984326689694454,0.44984326689694454,0.44984326689694454,0.44984326689694454,0.44984326689694454,0.44984326689694454,0.44984326689694454,0.44984326689694454,0.44984326689694454,0.44984326689694454
2050,0.44984326689694454,0.44984326689694454,0.44984326689694454,0.44984326689694454,0.44984326689694454,0.44984326689694454,0.44984326689694454,0.44984326689694454,0.44984326689694454,0.44984326689694454,0.44984326689694454,0.44984326689694454,0.44984326689694454,0.44984326689694454,0.44984326689694454,0.44984326689694454,0.44984326689694454,0.49417133613238345,0.49417133613238345,0.44984326689694454,0.44984326689694454,0.44984326689694454,0.44984326689694454,0.44984326689694454,0.44984326689694454,0.44984326689694454,0.44984326689694454,0.44984326689694454,0.44984326689694454,0.44984326689694454,0.44984326689694454,0.44984326689694454,0.44984326689694454,0.44984326689694454,0.44984326689694454,0.49417133613238345,0.49417133613238345,0.44984326689694454,0.44984326689694454,0.44984326689694454,0.44984326689694454,0.44984326689694454,0.44984326689694454,0.44984326689694454,0.44984326689694454,0.44984326689694454,0.44984326689694454,0.44984326689694454,0.44984326689694454,0.44984326689694454
2051,0.44984326689694454,0.44984326689694454,0.44984326689694454,0.44984326689694454,0.44984326689694454,0.44984326689694454,0.44984326689694454,0.44984326689694454,0.44984326689694454,0.44984326689694454,0.44984326689694454,0.44984326689694454,0.44984326689694454,0.44984326689694454,0.44984326689694454,0.44984326689694454,0.44984326689694454,0.49417133613238345,0.49417133613238345,0.44984326689694454,0.44984326689694454,0.44984326689694454,0.44984326689694454,0.44984326689694454,0.44984326689694454,0.44984326689694454,0.44984326689694454,0.44984326689694454,0.44984326689694454,0.44984326689694454,0.44984326689694454,0.44984326689694454,0.44984326689694454,0.44984326689694454,0.44984326689694454,0.49417133613238345,0.49417133613238345,0.44984326689694454,0.44984326689694454,0.44984326689694454,0.44984326689694454,0.44984326689694454,0.44984326689694454,0.44984326689694454,0.44984326689694454,0.44984326689694454,0.44984326689694454,0.44984326689694454,0.44984326689694454,0.44984326689694454
2052,0.44984326689694454,0.44984326689694454,0.44984326689694454,0.44984326689694454,0.44984326689694454,0.44984326689694454,0.44984326689694454,0.44984326689694454,0.44984326689694454,0.44984326689694454,0.44984326689694454,0.44984326689694454,0.44984326689694454,0.44984326689694454,0.44984326689694454,0.44984326689694454,0.44984326689694454,0.49417133613238345,0.49417133613238345,0.44984326689694454,0.44984326689694454,0.44984326689694454,0.44984326689694454,0.44984326689694454,0.44984326689694454,0.44984326689694454,0.44984326689694454,0.44984326689694454,0.44984326689694454,0.44984326689694454,0.44984326689694454,0.44984326689694454,0.44984326689694454,0.44984326689694454,0.44984326689694454,0.49417133613238345,0.49417133613238345,0.44984326689694454,0.44984326689694454,0.44984326689694454,0.44984326689694454,0.44984326689694454,0.44984326689694454,0.44984326689694454,0.44984326689694454,0.44984326689694454,0.44984326689694454,0.44984326689694454,0.44984326689694454,0.44984326689694454
2053,0.44984326689694454,0.44984326689694454,0.44984326689694454,0.44984326689694454,0.44984326689694454,0.44984326689694454,0.44984326689694454,0.44984326689694454,0.44984326689694454,0.44984326689694454,0.44984326689694454,0.44984326689694454,0.44984326689694454,0.44984326689694454,0.44984326689694454,0.44984326689694454,0.44984326689694454,0.49417133613238345,0.49417133613238345,0.44984326689694454,0.44984326689694454,0.44984326689694454,0.44984326689694454,0.44984326689694454,0.44984326689694454,0.44984326689694454,0.44984326689694454,0.44984326689694454,0.44984326689694454,0.44984326689694454,0.44984326689694454,0.44984326689694454,0.44984326689694454,0.44984326689694454,0.44984326689694454,0.49417133613238345,0.49417133613238345,0.44984326689694454,0.44984326689694454,0.44984326689694454,0.44984326689694454,0.44984326689694454,0.44984326689694454,0.44984326689694454,0.44984326689694454,0.44984326689694454,0.44984326689694454,0.44984326689694454,0.44984326689694454,0.44984326689694454
2054,0.44984326689694454,0.44984326689694454,0.44984326689694454,0.44984326689694454,0.44984326689694454,0.44984326689694454,0.44984326689694454,0.44984326689694454,0.44984326689694454,0.44984326689694454,0.44984326689694454,0.44984326689694454,0.44984326689694454,0.44984326689694454,0.44984326689694454,0.44984326689694454,0.44984326689694454,0.49417133613238345,0.49417133613238345,0.44984326689694454,0.44984326689694454,0.44984326689694454,0.44984326689694454,0.44984326689694454,0.44984326689694454,0.44984326689694454,0.44984326689694454,0.44984326689694454,0.44984326689694454,0.44984326689694454,0.44984326689694454,0.44984326689694454,0.44984326689694454,0.44984326689694454,0.44984326689694454,0.49417133613238345,0.49417133613238345,0.44984326689694454,0.44984326689694454,0.44984326689694454,0.44984326689694454,0.44984326689694454,0.44984326689694454,0.44984326689694454,0.44984326689694454,0.44984326689694454,0.44984326689694454,0.44984326689694454,0.44984326689694454,0.44984326689694454
2055,0.44984326689694454,0.44984326689694454,0.44984326689694454,0.44984326689694454,0.44984326689694454,0.44984326689694454,0.44984326689694454,0.44984326689694454,0.44984326689694454,0.44984326689694454,0.44984326689694454,0.44984326689694454,0.44984326689694454,0.44984326689694454,0.44984326689694454,0.44984326689694454,0.44984326689694454,0.49417133613238345,0.49417133613238345,0.44984326689694454,0.44984326689694454,0.44984326689694454,0.44984326689694454,0.44984326689694454,0.44984326689694454,0.44984326689694454,0.44984326689694454,0.44984326689694454,0.44984326689694454,0.44984326689694454,0.44984326689694454,0.44984326689694454,0.44984326689694454,0.44984326689694454,0.44984326689694454,0.49417133613238345,0.49417133613238345,0.44984326689694454,0.44984326689694454,0.44984326689694454,0.44984326689694454,0.44984326689694454,0.44984326689694454,0.44984326689694454,0.44984326689694454,0.44984326689694454,0.44984326689694454,0.44984326689694454,0.44984326689694454,0.44984326689694454
2056,0.44984326689694454,0.44984326689694454,0.44984326689694454,0.44984326689694454,0.44984326689694454,0.44984326689694454,0.44984326689694454,0.44984326689694454,0.44984326689694454,0.44984326689694454,0.44984326689694454,0.44984326689694454,0.44984326689694454,0.44984326689694454,0.44984326689694454,0.44984326689694454,0.44984326689694454,0.49417133613238345,0.49417133613238345,0.44984326689694454,0.44984326689694454,0.44984326689694454,0.44984326689694454,0.44984326689694454,0.44984326689694454,0.44984326689694454,0.44984326689694454,0.44984326689694454,0.44984326689694454,0.44984326689694454,0.44984326689694454,0.44984326689694454,0.44984326689694454,0.44984326689694454,0.44984326689694454,0.49417133613238345,0.49417133613238345,0.44984326689694454,0.44984326689694454,0.44984326689694454,0.44984326689694454,0.44984326689694454,0.44984326689694454,0.44984326689694454,0.44984326689694454,0.44984326689694454,0.44984326689694454,0.44984326689694454,0.44984326689694454,0.44984326689694454
2057,0.44984326689694454,0.44984326689694454,0.44984326689694454,0.44984326689694454,0.44984326689694454,0.44984326689694454,0.44984326689694454,0.44984326689694454,0.44984326689694454,0.44984326689694454,0.44984326689694454,0.44984326689694454,0.44984326689694454,0.44984326689694454,0.44984326689694454,0.44984326689694454,0.44984326689694454,0.49417133613238345,0.49417133613238345,0.44984326689694454,0.44984326689694454,0.44984326689694454,0.44984326689694454,0.44984326689694454,0.44984326689694454,0.44984326689694454,0.44984326689694454,0.44984326689694454,0.44984326689694454,0.44984326689694454,0.44984326689694454,0.44984326689694454,0.44984326689694454,0.44984326689694454,0.44984326689694454,0.49417133613238345,0.49417133613238345,0.44984326689694454,0.44984326689694454,0.44984326689694454,0.44984326689694454,0.44984326689694454,0.44984326689694454,0.44984326689694454,0.44984326689694454,0.44984326689694454,0.44984326689694454,0.44984326689694454,0.44984326689694454,0.44984326689694454
2058,0.44984326689694454,0.44984326689694454,0.44984326689694454,0.44984326689694454,0.44984326689694454,0.44984326689694454,0.44984326689694454,0.44984326689694454,0.44984326689694454,0.44984326689694454,0.44984326689694454,0.44984326689694454,0.44984326689694454,0.44984326689694454,0.44984326689694454,0.44984326689694454,0.44984326689694454,0.49417133613238345,0.49417133613238345,0.44984326689694454,0.44984326689694454,0.44984326689694454,0.44984326689694454,0.44984326689694454,0.44984326689694454,0.44984326689694454,0.44984326689694454,0.44984326689694454,0.44984326689694454,0.44984326689694454,0.44984326689694454,0.44984326689694454,0.44984326689694454,0.44984326689694454,0.44984326689694454,0.49417133613238345,0.49417133613238345,0.44984326689694454,0.44984326689694454,0.44984326689694454,0.44984326689694454,0.44984326689694454,0.44984326689694454,0.44984326689694454,0.44984326689694454,0.44984326689694454,0.44984326689694454,0.44984326689694454,0.44984326689694454,0.44984326689694454
2059,0.44984326689694454,0.44984326689694454,0.44984326689694454,0.44984326689694454,0.44984326689694454,0.44984326689694454,0.44984326689694454,0.44984326689694454,0.44984326689694454,0.44984326689694454,0.44984326689694454,0.44984326689694454,0.44984326689694454,0.44984326689694454,0.44984326689694454,0.44984326689694454,0.44984326689694454,0.49417133613238345,0.49417133613238345,0.44984326689694454,0.44984326689694454,0.44984326689694454,0.44984326689694454,0.44984326689694454,0.44984326689694454,0.44984326689694454,0.44984326689694454,0.44984326689694454,0.44984326689694454,0.44984326689694454,0.44984326689694454,0.44984326689694454,0.44984326689694454,0.44984326689694454,0.44984326689694454,0.49417133613238345,0.49417133613238345,0.44984326689694454,0.44984326689694454,0.44984326689694454,0.44984326689694454,0.44984326689694454,0.44984326689694454,0.44984326689694454,0.44984326689694454,0.44984326689694454,0.44984326689694454,0.44984326689694454,0.44984326689694454,0.44984326689694454
2060,0.44984326689694454,0.44984326689694454,0.44984326689694454,0.44984326689694454,0.44984326689694454,0.44984326689694454,0.44984326689694454,0.44984326689694454,0.44984326689694454,0.44984326689694454,0.44984326689694454,0.44984326689694454,0.44984326689694454,0.44984326689694454,0.44984326689694454,0.44984326689694454,0.44984326689694454,0.49417133613238345,0.49417133613238345,0.44984326689694454,0.44984326689694454,0.44984326689694454,0.44984326689694454,0.44984326689694454,0.44984326689694454,0.44984326689694454,0.44984326689694454,0.44984326689694454,0.44984326689694454,0.44984326689694454,0.44984326689694454,0.44984326689694454,0.44984326689694454,0.44984326689694454,0.44984326689694454,0.49417133613238345,0.49417133613238345,0.44984326689694454,0.44984326689694454,0.44984326689694454,0.44984326689694454,0.44984326689694454,0.44984326689694454,0.44984326689694454,0.44984326689694454,0.44984326689694454,0.44984326689694454,0.44984326689694454,0.44984326689694454,0.44984326689694454
2061,0.44984326689694454,0.44984326689694454,0.44984326689694454,0.44984326689694454,0.44984326689694454,0.44984326689694454,0.44984326689694454,0.44984326689694454,0.44984326689694454,0.44984326689694454,0.44984326689694454,0.44984326689694454,0.44984326689694454,0.44984326689694454,0.44984326689694454,0.44984326689694454,0.44984326689694454,0.49417133613238345,0.49417133613238345,0.44984326689694454,0.44984326689694454,0.44984326689694454,0.44984326689694454,0.44984326689694454,0.44984326689694454,0.44984326689694454,0.44984326689694454,0.44984326689694454,0.44984326689694454,0.44984326689694454,0.44984326689694454,0.44984326689694454,0.44984326689694454,0.44984326689694454,0.44984326689694454,0.49417133613238345,0.49417133613238345,0.44984326689694454,0.44984326689694454,0.44984326689694454,0.44984326689694454,0.44984326689694454,0.44984326689694454,0.44984326689694454,0.44984326689694454,0.44984326689694454,0.44984326689694454,0.44984326689694454,0.44984326689694454,0.44984326689694454
2062,0.44984326689694454,0.44984326689694454,0.44984326689694454,0.44984326689694454,0.44984326689694454,0.44984326689694454,0.44984326689694454,0.44984326689694454,0.44984326689694454,0.44984326689694454,0.44984326689694454,0.44984326689694454,0.44984326689694454,0.44984326689694454,0.44984326689694454,0.44984326689694454,0.44984326689694454,0.49417133613238345,0.49417133613238345,0.44984326689694454,0.44984326689694454,0.44984326689694454,0.44984326689694454,0.44984326689694454,0.44984326689694454,0.44984326689694454,0.44984326689694454,0.44984326689694454,0.44984326689694454,0.44984326689694454,0.44984326689694454,0.44984326689694454,0.44984326689694454,0.44984326689694454,0.44984326689694454,0.49417133613238345,0.49417133613238345,0.44984326689694454,0.44984326689694454,0.44984326689694454,0.44984326689694454,0.44984326689694454,0.44984326689694454,0.44984326689694454,0.44984326689694454,0.44984326689694454,0.44984326689694454,0.44984326689694454,0.44984326689694454,0.44984326689694454
2063,0.44984326689694454,0.44984326689694454,0.44984326689694454,0.44984326689694454,0.44984326689694454,0.44984326689694454,0.44984326689694454,0.44984326689694454,0.44984326689694454,0.44984326689694454,0.44984326689694454,0.44984326689694454,0.44984326689694454,0.44984326689694454,0.44984326689694454,0.44984326689694454,0.44984326689694454,0.49417133613238345,0.49417133613238345,0.44984326689694454,0.44984326689694454,0.44984326689694454,0.44984326689694454,0.44984326689694454,0.44984326689694454,0.44984326689694454,0.44984326689694454,0.44984326689694454,0.44984326689694454,0.44984326689694454,0.44984326689694454,0.44984326689694454,0.44984326689694454,0.44984326689694454,0.44984326689694454,0.49417133613238345,0.49417133613238345,0.44984326689694454,0.44984326689694454,0.44984326689694454,0.44984326689694454,0.44984326689694454,0.44984326689694454,0.44984326689694454,0.44984326689694454,0.44984326689694454,0.44984326689694454,0.44984326689694454,0.44984326689694454,0.44984326689694454
